,Method,Subject,Accelorometer Axis,Average Degree,Network Diameter,Average Path Length,Activity,Body Part
337,HVG,15.0,x,3.962890625,9.542434170332356,9.542434170332356,Walking,head
338,NVG,15.0,y,14.166015625,4.316618172653959,4.316618172653959,Walking,head
339,HVG,15.0,y,3.927734375,16.12429359115347,16.12429359115347,Walking,head
340,NVG,15.0,z,13.353515625,4.674660541911046,4.674660541911046,Walking,head
341,HVG,15.0,z,3.927734375,19.575303183040077,19.575303183040077,Walking,head
342,NVG,15.0,x,6.46484375,4.907563538611925,4.907563538611925,Running,head
343,HVG,15.0,x,3.96484375,7.633704102517107,7.633704102517107,Running,head
344,NVG,15.0,y,8.330078125,5.192731243890518,5.192731243890518,Running,head
345,HVG,15.0,y,3.953125,8.268400995845552,8.268400995845552,Running,head
346,NVG,15.0,z,8.447265625,4.786347598973607,4.786347598973607,Running,head
347,HVG,15.0,z,3.96484375,10.148143481182796,10.148143481182796,Running,head
348,NVG,15.0,x,9.16796875,5.033865621945259,5.033865621945259,Climbing Up,head
349,HVG,15.0,x,3.951171875,13.551779768450636,13.551779768450636,Climbing Up,head
350,NVG,15.0,y,18.81640625,4.386371273216032,4.386371273216032,Climbing Up,head
351,HVG,15.0,y,3.921875,21.289009042033236,21.289009042033236,Climbing Up,head
352,NVG,15.0,z,12.654296875,4.601635050097752,4.601635050097752,Climbing Up,head
353,HVG,15.0,z,3.921875,16.455627978372434,16.455627978372434,Climbing Up,head
354,NVG,15.0,x,8.044921875,5.0929767686950145,5.0929767686950145,Climbing Down,head
355,HVG,15.0,x,3.953125,12.069881017839688,12.069881017839688,Climbing Down,head
356,NVG,15.0,y,14.203125,4.388028470185728,4.388028470185728,Climbing Down,head
357,HVG,15.0,y,3.939453125,14.328953598484848,14.328953598484848,Climbing Down,head
358,NVG,15.0,z,11.107421875,4.887432795698925,4.887432795698925,Climbing Down,head
359,HVG,15.0,z,3.939453125,16.957489461143695,16.957489461143695,Climbing Down,head
